FID,name,lon_gc,lat_gc,lat_wgs84,lon_wgs84,level,lon_bd,lat_bd,beds
0,淳安县第二人民医院,118.546236,29.434494,29.437226,118.541379,Grade2B,118.5526885,29.4407659,253
1,淳安县第一人民医院,119.110659,29.605428,29.607774,119.105407,Grade2A,119.1172155,29.6111202,253
2,淳安县妇幼保健院,119.050699,29.610611,29.613002,119.045504,Grade2B,119.0571043,29.61690874,253
3,淳安县中医院,119.036548,29.601895,29.604321,119.031392,Grade2A,119.042943,29.60824189,253
4,国家电网公司职业病防治院,119.276159,29.472629,29.475193,119.271114,Grade2A,119.2825604,29.47897667,253
5,杭州艾玛妇产医院,120.097334,30.308525,30.310791,120.09252,Grade2B,120.1037916,30.31465787,253
6,杭州邦尔骨科医院(新天路院区),120.320116,30.445529,30.447873,120.315583,Grade2B,120.3266423,30.45134565,253
7,杭州滨江绿康康复医院,120.191169,30.147989,30.150392,120.186591,Grade2B,120.1977637,30.15369319,253
8,杭州富春中医骨伤医院,120.221507,30.348561,30.35099,120.216987,Grade2B,120.2279445,30.35476263,253
9,杭州顾连上塘康复医院,120.181002,30.341288,30.343657,120.176379,Grade2B,120.1875768,30.34692389,253
10,杭州华厦眼科医院·全飞秒近视手术,120.096688,30.301638,30.303905,120.091873,Grade2B,120.1031552,30.30776119,253
11,杭州口腔医院,120.171274,30.253676,30.256036,120.166629,Grade2B,120.1778682,30.25935567,253
12,杭州口腔医院,120.165905,30.253854,30.256204,120.161244,Grade2B,120.172485,30.25959054,253
13,杭州口腔医院,120.151863,30.304176,30.306496,120.147157,Grade2B,120.1583676,30.31013983,253
14,杭州口腔医院,120.123004,30.273103,30.275386,120.118229,Grade2B,120.1294334,30.27946374,253
15,杭州口腔医院,120.266796,30.165136,30.16759,120.262335,Grade2B,120.2732945,30.17119966,253
16,杭州口腔医院,120.208122,30.350327,30.35274,120.203572,Grade2B,120.2146215,30.35628922,253
17,杭州口腔医院,120.125847,30.307037,30.309319,120.121075,Grade2B,120.1322533,30.31337886,253
18,杭州口腔医院,120.078613,30.147076,30.149362,120.073806,Grade2B,120.085183,30.15287853,253
19,杭州口腔医院,120.455597,30.189257,30.191591,120.451112,Grade2B,120.4620618,30.19535913,253
20,杭州口腔医院,120.093933,30.339859,30.342121,120.089113,Grade2B,120.1003975,30.34592841,253
21,杭州口腔医院,119.942266,30.073165,30.07578,119.93772,Grade2B,119.9488432,30.07880461,253
22,杭州口腔医院,119.692086,30.218409,30.220931,119.687222,Grade2B,119.6986514,30.22407588,253
23,杭州口腔医院,120.455933,30.299675,30.302001,120.45144,Grade2B,120.4624055,30.30578555,253
24,杭州口腔医院,120.304017,30.407997,30.410379,120.29951,Grade2B,120.3106176,30.41364692,253
25,杭州口腔医院·三叶儿童口腔骋东院区,120.203537,30.259089,30.261506,120.198983,Grade2B,120.2100835,30.26497339,253
26,杭州口腔医院集团富阳医院,119.943921,30.055221,30.057833,119.939375,Grade2B,119.9505141,30.06086993,253
27,杭州口腔医院建德门诊部,119.276756,29.470528,29.473093,119.271711,Grade2B,119.2831587,29.47687817,253
28,杭州口腔医院庆春院区·三叶儿童口腔,120.162426,30.258045,30.260389,120.157754,Grade2B,120.1689967,30.26383062,253
29,杭州口腔医院下沙院区,120.334386,30.308626,30.310968,120.329843,Grade2B,120.3408568,30.31470605,253
30,杭州乐天派英智康复医院,120.193369,30.174427,30.176833,120.188795,Grade2B,120.1999438,30.18015261,253
31,杭州绿城口腔医院,120.092219,30.286488,30.288757,120.087403,Grade2B,120.0987211,30.29253294,253
32,杭州明州医院,120.270583,30.213546,30.215995,120.266118,Grade3B,120.2770667,30.2195302,986
33,杭州求是医院,120.181044,30.315415,30.317787,120.176423,Grade2B,120.1876208,30.32105146,253
34,杭州师范大学附属医院,120.08539,30.442539,30.444785,120.080558,Grade3A,120.0918939,30.44844834,986
35,杭州师范大学附属医院,120.052274,30.380723,30.383025,120.047467,Grade3A,120.0588749,30.38639625,986
36,杭州师范大学附属医院,120.542451,30.285915,30.288481,120.538269,Grade3A,120.5490542,30.29155962,986
37,杭州市第九人民医院,120.492533,30.267599,30.270027,120.488172,Grade2A,120.4989803,30.27389023,253
38,杭州市第七人民医院,120.11355,30.26988,30.272155,120.108758,Grade3A,120.1199837,30.27622487,986
39,杭州市第三人民医院,120.177746,30.246454,30.248827,120.173121,Grade3B,120.1843425,30.25209759,986
40,杭州市第三人民医院长河分院,120.194802,30.172026,30.174434,120.190232,Grade3B,120.2013745,30.17777037,986
41,杭州市第一人民医院,120.16672,30.255277,30.257629,120.162061,Grade3A,120.1733036,30.2610037,1200
42,杭州市第一人民医院,120.189915,30.232155,30.234552,120.185327,Grade3A,120.196486,30.23783999,986
43,杭州市第一人民医院,120.168508,30.230182,30.232539,120.163857,Grade3A,120.1750732,30.23588241,986
44,杭州市第一人民医院,120.176571,30.261453,30.263823,120.171941,Grade3A,120.1831778,30.26710267,986
45,杭州市第一人民医院,120.175153,30.3517,30.354056,120.170512,Grade3A,120.181733,30.35734896,800
46,杭州市儿童医院-急诊,120.171476,30.280776,30.283134,120.16683,Grade3A,120.1780743,30.28645493,986
47,杭州市富阳区第二人民医院-急诊,119.736678,29.973798,29.976271,119.731805,Grade2B,119.7431282,29.9799163,253
48,杭州市富阳区第三人民医院,119.942515,30.096624,30.099239,119.937967,Grade2A,119.9490863,30.10226271,253
49,杭州市富阳区第三人民医院-新园区,119.897413,30.038159,30.04081,119.892872,Grade2A,119.9038755,30.04438369,253
50,杭州市富阳区第一人民医院,119.930998,30.068262,30.070894,119.926463,Grade3B,119.9375702,30.0739394,986
51,杭州市富阳区妇幼保健院,119.928549,30.046792,30.049428,119.924017,Grade3B,119.9351358,30.05249807,986
52,杭州市富阳区中医院,119.964999,30.049426,30.051992,119.960419,Grade2A,119.9715325,30.05533539,253
53,杭州市富阳中医骨伤医院-中会议室,119.918879,30.056179,30.058824,119.914349,Grade3A,119.9254233,30.06201867,986
54,杭州市红十字会医院,120.191109,30.295366,30.297759,120.186519,Grade3A,120.1976896,30.3010659,986
55,杭州市红十字会医院,120.187074,30.265501,30.26789,120.182475,Grade3A,120.1936775,30.27116964,986
56,杭州市红十字会医院,120.213651,30.263081,30.265511,120.209121,Grade3A,120.2201519,30.26915409,986
57,杭州市江城骨科医院,120.18127,30.269865,30.272243,120.176654,Grade2B,120.18788,30.27551014,253
58,杭州市江干区人民医院,120.22469,30.305083,30.307521,120.220179,Grade2B,120.2311217,30.31133258,253
59,杭州市江干区人民医院九堡院区,120.27931,30.305134,30.307567,120.274835,Grade2B,120.2858474,30.31096369,253
60,杭州市临安区第三人民医院,119.392343,30.194605,30.196892,119.387061,Grade2B,119.3987462,30.20093138,253
61,杭州市临安区第四人民医院,119.207126,30.16062,30.163062,119.201995,Grade2B,119.2137132,30.16634476,253
62,杭州市临安区第一人民医院,119.728026,30.208117,30.210591,119.723133,Grade3B,119.7345161,30.21407507,986
63,杭州市临安区中医院第二门诊部,119.687624,30.209876,30.212407,119.682767,Grade2A,119.6941769,30.21558483,253
64,杭州市临安区中医院高虹分院,119.726111,30.318076,30.320542,119.721209,Grade2A,119.7326137,30.32399938,253
65,杭州市临平区第一人民医院,120.305806,30.400199,30.402579,120.301298,Grade3B,120.3124097,30.40585885,986
66,杭州市临平区妇幼保健院,120.297685,30.409206,30.411598,120.293186,Grade3B,120.3042859,30.41485038,986
67,杭州市临平区中医院,120.211025,30.470409,30.4728,120.206472,Grade3B,120.2175108,30.47642598,986
68,杭州市临平区中医院塘栖分院,120.185658,30.476607,30.478956,120.181038,Grade3B,120.192242,30.48226128,986
69,杭州市西溪医院,120.045015,30.236535,30.23887,120.040232,Grade3A,120.0515757,30.24227926,986
70,杭州市萧山区第二人民医院,120.458787,30.173824,30.176165,120.454313,Grade2B,120.465253,30.179986,253
71,杭州市萧山区第一人民医院,120.26896,30.15685,30.159303,120.2645,Grade3B,120.2754732,30.16287419,986
